ISO3,Country Name,Region,SIDS,LDCs
AFG,Afghanistan,Asia-Pacific,FALSE,TRUE
ALB,Albania,Eastern Europe,FALSE,FALSE
DZA,Algeria,Africa,FALSE,FALSE
AND,Andorra,Western Europe and Others,FALSE,FALSE
AGO,Angola,Africa,FALSE,TRUE
ATG,Antigua and Barbuda,Latin America and the Caribbean,TRUE,FALSE
ARG,Argentina,Latin America and the Caribbean,FALSE,FALSE
ARM,Armenia,Eastern Europe,FALSE,FALSE
AZE,Azerbaijan,Eastern Europe,FALSE,FALSE
BHS,Bahamas,Latin America and the Caribbean,TRUE,FALSE
BHR,Bahrain,Asia-Pacific,TRUE,FALSE
BGD,Bangladesh,Asia-Pacific,FALSE,TRUE
BRB,Barbados,Latin America and the Caribbean,TRUE,FALSE
BLZ,Belize,Latin America and the Caribbean,TRUE,FALSE
BEN,Benin,Africa,FALSE,TRUE
BTN,Bhutan,Asia-Pacific,FALSE,FALSE
BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,FALSE,FALSE
BIH,Bosnia and Herzegovina,Eastern Europe,FALSE,FALSE
BWA,Botswana,Africa,FALSE,FALSE
BRA,Brazil,Latin America and the Caribbean,FALSE,FALSE
BRN,Brunei Darussalam,Asia-Pacific,FALSE,FALSE
BFA,Burkina Faso,Africa,FALSE,TRUE
BDI,Burundi,Africa,FALSE,TRUE
CPV,Cabo Verde,Africa,TRUE,FALSE
KHM,Cambodia,Asia-Pacific,FALSE,TRUE
CMR,Cameroon,Africa,FALSE,FALSE
CAF,Central African Republic (the),Africa,FALSE,TRUE
TCD,Chad,Africa,FALSE,TRUE
CHL,Chile,Latin America and the Caribbean,FALSE,FALSE
CHN,China,Asia-Pacific,FALSE,FALSE
COL,Colombia,Latin America and the Caribbean,FALSE,FALSE
COM,Comoros (the),Africa,TRUE,TRUE
COG,Congo,Africa,FALSE,FALSE
COK,Cook Islands,Asia-Pacific,TRUE,FALSE
CRI,Costa Rica,Latin America and the Caribbean,FALSE,FALSE
CIV,Cote d'Ivoire,Africa,FALSE,FALSE
CUB,Cuba,Latin America and the Caribbean,TRUE,FALSE
PRK,Democratic People's Republic of Korea (the),Asia-Pacific,FALSE,FALSE
COD,Democratic Republic of the Congo (the),Africa,FALSE,TRUE
DJI,Djibouti,Africa,FALSE,TRUE
DMA,Dominica,Latin America and the Caribbean,TRUE,FALSE
DOM,Dominican Republic (the),Latin America and the Caribbean,TRUE,FALSE
ECU,Ecuador,Latin America and the Caribbean,FALSE,FALSE
EGY,Egypt,Africa,FALSE,FALSE
SLV,El Salvador,Latin America and the Caribbean,FALSE,FALSE
GNQ,Equatorial Guinea,Africa,FALSE,FALSE
ERI,Eritrea,Africa,FALSE,TRUE
SWZ,Eswatini,Africa,FALSE,FALSE
ETH,Ethiopia,Africa,FALSE,TRUE
FJI,Fiji,Asia-Pacific,TRUE,FALSE
GAB,Gabon,Africa,FALSE,FALSE
GMB,Gambia,Africa,FALSE,TRUE
GEO,Georgia,Eastern Europe,FALSE,FALSE
GHA,Ghana,Africa,FALSE,FALSE
GRD,Grenada,Latin America and the Caribbean,TRUE,FALSE
GTM,Guatemala,Latin America and the Caribbean,FALSE,FALSE
GIN,Guinea,Africa,FALSE,TRUE
GNB,Guinea-Bissau,Africa,TRUE,TRUE
GUY,Guyana,Latin America and the Caribbean,TRUE,FALSE
HTI,Haiti,Latin America and the Caribbean,TRUE,TRUE
HND,Honduras,Latin America and the Caribbean,FALSE,FALSE
IND,India,Asia-Pacific,FALSE,FALSE
IDN,Indonesia,Asia-Pacific,FALSE,FALSE
IRN,Iran (Islamic Republic of),Asia-Pacific,FALSE,FALSE
IRQ,Iraq,Asia-Pacific,FALSE,FALSE
ISR,Israel,Western Europe and Others,FALSE,FALSE
JAM,Jamaica,Latin America and the Caribbean,TRUE,FALSE
JOR,Jordan,Asia-Pacific,FALSE,FALSE
KAZ,Kazakhstan,Asia-Pacific,FALSE,FALSE
KEN,Kenya,Africa,FALSE,FALSE
KIR,Kiribati,Asia-Pacific,TRUE,TRUE
KWT,Kuwait,Asia-Pacific,FALSE,FALSE
KGZ,Kyrgyzstan,Asia-Pacific,FALSE,FALSE
LAO,Lao People's Democratic Republic (the),Asia-Pacific,FALSE,TRUE
LBN,Lebanon,Asia-Pacific,FALSE,FALSE
LSO,Lesotho,Africa,FALSE,TRUE
LBR,Liberia,Africa,FALSE,TRUE
LBY,Libya,Africa,FALSE,FALSE
MDG,Madagascar,Africa,FALSE,TRUE
MWI,Malawi,Africa,FALSE,TRUE
MYS,Malaysia,Asia-Pacific,FALSE,FALSE
MDV,Maldives,Asia-Pacific,TRUE,FALSE
MLI,Mali,Africa,FALSE,TRUE
MHL,Marshall Islands,Asia-Pacific,TRUE,FALSE
MRT,Mauritania,Africa,FALSE,TRUE
MUS,Mauritius,Africa,TRUE,FALSE
MEX,Mexico,Latin America and the Caribbean,FALSE,FALSE
FSM,Micronesia (Federated States of),Asia-Pacific,TRUE,FALSE
MDA,Moldova,Eastern Europe,FALSE,FALSE
MNG,Mongolia,Asia-Pacific,FALSE,FALSE
MNE,Montenegro,Eastern Europe,FALSE,FALSE
MAR,Morocco,Africa,FALSE,FALSE
MOZ,Mozambique,Africa,FALSE,TRUE
MMR,Myanmar,Asia-Pacific,FALSE,TRUE
NAM,Namibia,Africa,FALSE,FALSE
NRU,Nauru,Asia-Pacific,TRUE,FALSE
NPL,Nepal,Asia-Pacific,FALSE,TRUE
NIC,Nicaragua,Latin America and the Caribbean,FALSE,FALSE
NER,Niger (the),Africa,FALSE,TRUE
NGA,Nigeria,Africa,FALSE,FALSE
NIU,Niue,Asia-Pacific,TRUE,FALSE
MKD,North Macedonia,Eastern Europe,FALSE,FALSE
OMN,Oman,Asia-Pacific,FALSE,FALSE
PAK,Pakistan,Asia-Pacific,FALSE,FALSE
PLW,Palau,Asia-Pacific,TRUE,FALSE
PAN,Panama,Latin America and the Caribbean,FALSE,FALSE
PNG,Papua New Guinea,Asia-Pacific,TRUE,FALSE
PRY,Paraguay,Latin America and the Caribbean,FALSE,FALSE
PER,Peru,Latin America and the Caribbean,FALSE,FALSE
PHL,Philippines (the),Asia-Pacific,FALSE,FALSE
QAT,Qatar,Asia-Pacific,FALSE,FALSE
KOR,Republic of Korea (the),Asia-Pacific,FALSE,FALSE
RWA,Rwanda,Africa,FALSE,TRUE
KNA,Saint Kitts and Nevis,Latin America and the Caribbean,TRUE,FALSE
LCA,Saint Lucia,Latin America and the Caribbean,TRUE,FALSE
VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,TRUE,FALSE
WSM,Samoa,Asia-Pacific,TRUE,FALSE
SMR,San Marino,Western Europe and Others,FALSE,FALSE
STP,Sao Tome and Principe,Africa,TRUE,TRUE
SAU,Saudi Arabia,Asia-Pacific,FALSE,FALSE
SEN,Senegal,Africa,FALSE,TRUE
SRB,Serbia,Eastern Europe,FALSE,FALSE
SYC,Seychelles,Africa,TRUE,FALSE
SLE,Sierra Leone,Africa,FALSE,TRUE
SGP,Singapore,Asia-Pacific,TRUE,FALSE
SLB,Solomon Islands,Asia-Pacific,TRUE,TRUE
SOM,Somalia,Africa,FALSE,TRUE
ZAF,South Africa,Africa,FALSE,FALSE
SSD,South Sudan,Africa,FALSE,TRUE
LKA,Sri Lanka,Asia-Pacific,FALSE,FALSE
PSE,State of Palestine,Asia-Pacific,FALSE,FALSE
SDN,Sudan,Africa,FALSE,TRUE
SUR,Suriname,Latin America and the Caribbean,TRUE,FALSE
SYR,Syrian Arab Republic,Asia-Pacific,FALSE,FALSE
TJK,Tajikistan,Asia-Pacific,FALSE,FALSE
TZA,Tanzania,Africa,FALSE,TRUE
THA,Thailand,Asia-Pacific,FALSE,FALSE
TLS,Timor-Leste,Asia-Pacific,TRUE,TRUE
TGO,Togo,Africa,FALSE,TRUE
TON,Tonga,Asia-Pacific,TRUE,FALSE
TTO,Trinidad and Tobago,Latin America and the Caribbean,TRUE,FALSE
TUN,Tunisia,Africa,FALSE,FALSE
TKM,Turkmenistan,Asia-Pacific,FALSE,FALSE
TUV,Tuvalu,Asia-Pacific,TRUE,TRUE
UGA,Uganda,Africa,FALSE,TRUE
ARE,United Arab Emirates,Asia-Pacific,FALSE,FALSE
URY,Uruguay,Latin America and the Caribbean,FALSE,FALSE
UZB,Uzbekistan,Asia-Pacific,FALSE,FALSE
VUT,Vanuatu,Asia-Pacific,TRUE,FALSE
VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,FALSE,FALSE
VNM,Viet Nam,Asia-Pacific,FALSE,FALSE
YEM,Yemen,Asia-Pacific,FALSE,TRUE
ZMB,Zambia,Africa,FALSE,TRUE
ZWE,Zimbabwe,Africa,FALSE,FALSE
